length,common_edges,common_nodes,common_edges_mean,common_nodes_mean
38811.978249549196,0.58,0.53,0.4849,0.54311
38465.81226839725,0.545,0.53,0.48053999999999997,0.5450799999999999
39215.18172684046,0.565,0.5,0.476795,0.54125
38489.05136006102,0.515,0.56,0.482555,0.54319
37558.27012736666,0.555,0.55,0.48469,0.5431500000000001
36396.87681968912,0.555,0.62,0.49483,0.54727
37832.0270067725,0.58,0.58,0.497915,0.5408499999999999
36334.04738724674,0.56,0.56,0.50649,0.5442199999999999
40313.68130370999,0.54,0.53,0.47044,0.54164
38817.251215855766,0.575,0.5,0.48439499999999996,0.54053
39077.69761400494,0.525,0.53,0.4505,0.53955
37858.74763273005,0.575,0.52,0.5006,0.54405
40944.22860773788,0.57,0.5,0.457375,0.54231
38419.54517285971,0.55,0.58,0.47846,0.54272
38315.10455460558,0.53,0.53,0.480045,0.5398
38679.287996035215,0.595,0.56,0.492255,0.5432899999999999
37178.0689035897,0.63,0.5,0.509765,0.5462899999999999
38298.86882428344,0.59,0.57,0.483325,0.54226
38440.015816169034,0.56,0.56,0.47843499999999994,0.53713
39417.10740631033,0.545,0.55,0.467105,0.54538
39192.47568193017,0.53,0.5,0.47511000000000003,0.5427000000000001
38642.60253983862,0.61,0.54,0.47501499999999997,0.54003
39274.922603037856,0.53,0.53,0.46764999999999995,0.54344
40193.178517840905,0.535,0.53,0.456965,0.5398399999999999
40411.61062802465,0.525,0.63,0.46594,0.5376700000000001
41089.981917186524,0.53,0.51,0.45608,0.5389400000000001
38884.910277351526,0.585,0.57,0.467925,0.53772
38068.817926969,0.595,0.53,0.48155000000000003,0.54273
38004.588085571915,0.58,0.52,0.48113,0.5432
36916.93594780714,0.58,0.53,0.50098,0.5452100000000001
37084.709396698665,0.585,0.51,0.487025,0.54518
37933.20521570477,0.575,0.51,0.485505,0.54446
39430.768174657336,0.57,0.55,0.476715,0.53927
38893.81419318168,0.56,0.54,0.481075,0.5438900000000001
39202.70761086854,0.56,0.55,0.475925,0.54141
37071.66158722134,0.59,0.5,0.5048100000000001,0.5473399999999999
